-----------EB Tester Software-----------,,,,,,,
*Step,Mode,Capacity,Energy,,,,
*1-1,D-CC,2.993,9.66,,,,
*1-2,D-CC,3.998,12.99,,,,
*1-3,D-CC,2.996,9.501,,,,
*1-4,Wait,0,0,,,,
*1-5,C-CV,0.492,1.609,,,,
*1-6,C-CV,0.288,0.945,,totalCap discharge:,,15.883
*1-7,D-CC,3.397,10.79,,,,
*1-8,D-CC,3.279,10.21,,,,
Title:EB Tester Software,,,,,,,
------------www.zketech.com--------------,,,,,,,
Time(S),Cur(A),Vol(V),,,,,
3881,0,3.238,,,,,
3883,0,3.238,,,,,
3885,0,3.238,,,,,
3887,0,3.238,,,,,
3889,0,3.238,,,,,
3891,0,3.238,,,,,
3893,0,3.238,,,,,
3895,0,3.238,,,,,
3897,0,3.238,,,,,
3899,0,3.238,,,,,
3901,0,3.238,,,,,
3903,0,3.238,,,,,
3905,0,3.238,,,,,
3907,0,3.238,,,,,
3909,0,3.238,,,,,
3911,0,3.238,,,,,
3913,0,3.238,,,,,
3915,0,3.238,,,,,
3917,0,3.238,,,,,
3919,0,3.238,,,,,
3921,0,3.238,,,,,
3923,0,3.239,,,,,
3925,0,3.239,,,,,
3927,0,3.24,,,,,
3929,0,3.24,,,,,
3931,0,3.24,,,,,
3933,0,3.241,,,,,
3935,0,3.241,,,,,
3937,0,3.242,,,,,
3939,0,3.242,,,,,
3941,0,3.243,,,,,
3943,0,3.243,,,,,
3945,0,3.243,,,,,
3947,0,3.244,,,,,
3949,0,3.244,,,,,
3951,0,3.244,,,,,
3953,0,3.245,,,,,
3955,0,3.245,,,,,
3957,0,3.245,,,,,
3959,0,3.245,,,,,
3961,0,3.245,,,,,
3963,0,3.245,,,,,
3965,0,3.245,,,,,
3967,0,3.245,,,,,
3969,0,3.245,,,,,
3971,0,3.245,,,,,
3973,0,3.245,,,,,
3975,0,3.245,,,,,
3977,0,3.245,,,,,
3979,0,3.245,,,,,
3981,0,3.245,,,,,
3983,0,3.245,,,,,
3985,0,3.245,,,,,
3987,0,3.245,,,,,
3989,0,3.245,,,,,
3991,0,3.245,,,,,
3993,0,3.245,,,,,
3995,0,3.245,,,,,
3997,0,3.245,,,,,
3999,0,3.245,,,,,
4001,0,3.245,,,,,
4003,0,3.245,,,,,
4005,0,3.245,,,,,
4007,0,3.245,,,,,
4009,0,3.245,,,,,
4011,0,3.245,,,,,
4013,0,3.245,,,,,
4015,0,3.245,,,,,
4017,0,3.245,,,,,
4019,0,3.245,,,,,
4021,0,3.245,,,,,
4023,0,3.245,,,,,
4025,0,3.245,,,,,
4026,0,3.245,,,,,
4027,5.41,3.256,,,,,
4029,6,3.26,,,,,
4031,6,3.26,,,,,
4033,6,3.26,,,,,
4035,6,3.26,,,,,
4039,6,3.261,,,,,
4041,6,3.27,,,,,
4043,6,3.27,,,,,
4045,5.99,3.27,,,,,
4047,5.98,3.27,,,,,
4049,5.98,3.27,,,,,
4051,5.98,3.27,,,,,
4053,5.98,3.27,,,,,
4055,5.98,3.27,,,,,
4057,5.98,3.27,,,,,
4059,5.98,3.27,,,,,
4061,5.98,3.27,,,,,
4063,5.92,3.27,,,,,
4065,5.78,3.27,,,,,
4067,5.64,3.27,,,,,
4069,5.52,3.27,,,,,
4071,5.4,3.27,,,,,
4073,5.31,3.27,,,,,
4075,5.22,3.27,,,,,
4077,5.14,3.27,,,,,
4079,5.06,3.27,,,,,
4083,4.93,3.27,,,,,
4085,4.85,3.27,,,,,
4087,4.79,3.27,,,,,
4089,4.73,3.27,,,,,
4091,4.68,3.27,,,,,
4093,4.63,3.27,,,,,
4095,4.57,3.27,,,,,
4097,4.51,3.27,,,,,
4099,4.46,3.27,,,,,
4101,4.43,3.27,,,,,
4103,4.4,3.27,,,,,
4105,4.35,3.27,,,,,
4107,4.3,3.27,,,,,
4109,4.26,3.27,,,,,
4111,4.23,3.27,,,,,
4113,4.18,3.27,,,,,
4115,4.15,3.27,,,,,
4117,4.11,3.27,,,,,
4119,4.09,3.27,,,,,
4121,4.05,3.27,,,,,
4123,4.02,3.27,,,,,
4125,3.99,3.27,,,,,
4127,3.96,3.27,,,,,
4129,3.94,3.27,,,,,
4131,3.91,3.27,,,,,
4133,3.88,3.27,,,,,
4135,3.84,3.27,,,,,
4137,3.82,3.27,,,,,
4139,3.8,3.27,,,,,
4141,3.76,3.27,,,,,
4143,3.73,3.27,,,,,
4145,3.71,3.27,,,,,
4147,3.69,3.27,,,,,
4149,3.65,3.27,,,,,
4151,3.64,3.27,,,,,
4153,3.61,3.27,,,,,
4155,3.58,3.27,,,,,
4157,3.56,3.27,,,,,
4159,3.53,3.27,,,,,
4161,3.51,3.27,,,,,
4163,3.49,3.27,,,,,
4165,3.47,3.27,,,,,
4167,3.44,3.27,,,,,
4169,3.42,3.27,,,,,
4171,3.41,3.27,,,,,
4173,3.39,3.27,,,,,
4175,3.38,3.27,,,,,
4177,3.35,3.27,,,,,
4179,3.33,3.27,,,,,
4181,3.3,3.27,,,,,
4183,3.28,3.27,,,,,
4185,3.27,3.27,,,,,
4187,3.25,3.27,,,,,
4189,3.22,3.27,,,,,
4191,3.21,3.27,,,,,
4193,3.19,3.27,,,,,
4195,3.18,3.27,,,,,
4197,3.16,3.27,,,,,
4199,3.14,3.27,,,,,
4201,3.11,3.27,,,,,
4203,3.09,3.27,,,,,
4205,3.08,3.27,,,,,
4207,3.05,3.27,,,,,
4209,3.03,3.27,,,,,
4211,3.03,3.27,,,,,
4213,3.01,3.27,,,,,
4215,2.99,3.27,,,,,
4217,2.98,3.27,,,,,
4219,2.97,3.27,,,,,
4221,2.96,3.27,,,,,
4223,2.93,3.27,,,,,
4225,2.92,3.27,,,,,
4227,2.9,3.27,,,,,
4229,2.88,3.27,,,,,
4231,2.86,3.27,,,,,
4233,2.84,3.27,,,,,
4235,2.84,3.27,,,,,
4237,2.82,3.27,,,,,
4239,2.8,3.27,,,,,
4241,2.79,3.27,,,,,
4243,2.78,3.27,,,,,
4245,2.76,3.27,,,,,
4247,2.74,3.27,,,,,
4249,2.72,3.27,,,,,
4251,2.72,3.27,,,,,
4257,2.67,3.27,,,,,
4259,2.66,3.27,,,,,
4261,2.64,3.27,,,,,
4263,2.63,3.27,,,,,
4265,2.61,3.27,,,,,
4267,2.6,3.27,,,,,
4271,2.58,3.27,,,,,
4275,2.55,3.27,,,,,
4277,2.53,3.27,,,,,
4279,2.52,3.27,,,,,
4281,2.52,3.27,,,,,
4283,2.51,3.27,,,,,
4285,2.49,3.27,,,,,
4287,2.48,3.27,,,,,
4289,2.47,3.27,,,,,
4291,2.46,3.27,,,,,
4293,2.45,3.27,,,,,
4295,2.43,3.27,,,,,
4297,2.42,3.27,,,,,
4299,2.4,3.27,,,,,
4301,2.4,3.27,,,,,
4303,2.38,3.27,,,,,
4305,2.38,3.27,,,,,
4307,2.36,3.27,,,,,
4309,2.35,3.27,,,,,
4311,2.34,3.27,,,,,
4313,2.33,3.27,,,,,
4315,2.32,3.27,,,,,
4317,2.31,3.27,,,,,
4319,2.3,3.27,,,,,
4321,2.3,3.27,,,,,
4323,2.28,3.27,,,,,
4325,2.27,3.27,,,,,
4327,2.25,3.27,,,,,
4329,2.25,3.27,,,,,
4331,2.24,3.27,,,,,
4333,2.22,3.27,,,,,
4335,2.21,3.27,,,,,
4337,2.19,3.27,,,,,
4339,2.18,3.27,,,,,
4341,2.17,3.27,,,,,
4343,2.16,3.27,,,,,
4345,2.15,3.27,,,,,
4347,2.14,3.27,,,,,
4349,2.14,3.27,,,,,
4351,2.13,3.27,,,,,
4353,2.12,3.27,,,,,
4355,2.12,3.27,,,,,
4357,2.1,3.27,,,,,
4359,2.09,3.27,,,,,
4361,2.09,3.27,,,,,
4363,2.08,3.27,,,,,
4365,2.05,3.27,,,,,
4367,2.05,3.27,,,,,
4369,2.04,3.27,,,,,
4371,2.04,3.27,,,,,
4373,2.02,3.27,,,,,
4375,2.01,3.27,,,,,
4377,2,3.27,,,,,
4379,1.99,3.27,,,,,
4381,1.98,3.27,,,,,
4383,1.97,3.27,,,,,
4385,1.97,3.27,,,,,
4387,1.97,3.27,,,,,
4389,1.96,3.27,,,,,
4391,1.94,3.27,,,,,
4393,1.93,3.27,,,,,
4395,1.93,3.27,,,,,
4397,1.92,3.27,,,,,
4399,1.92,3.27,,,,,
4401,1.92,3.27,,,,,
4403,1.9,3.27,,,,,
4405,1.89,3.27,,,,,
4407,1.88,3.27,,,,,
4409,1.88,3.27,,,,,
4411,1.87,3.27,,,,,
4413,1.86,3.27,,,,,
4415,1.85,3.27,,,,,
4417,1.85,3.27,,,,,
4419,1.84,3.27,,,,,
4421,1.84,3.27,,,,,
4423,1.82,3.27,,,,,
4425,1.82,3.27,,,,,
4427,1.81,3.27,,,,,
4429,1.8,3.27,,,,,
4431,1.79,3.27,,,,,
4433,1.78,3.27,,,,,
4435,1.76,3.27,,,,,
4437,1.76,3.27,,,,,
4439,1.76,3.27,,,,,
4441,1.75,3.27,,,,,
4443,1.74,3.27,,,,,
4445,1.73,3.27,,,,,
4447,1.71,3.27,,,,,
4449,1.71,3.27,,,,,
4451,1.71,3.27,,,,,
4453,1.7,3.27,,,,,
4455,1.7,3.27,,,,,
4457,1.69,3.27,,,,,
4459,1.68,3.27,,,,,
4461,1.67,3.27,,,,,
4463,1.67,3.27,,,,,
4465,1.67,3.27,,,,,
4467,1.67,3.27,,,,,
4469,1.67,3.27,,,,,
4471,1.66,3.27,,,,,
4473,1.64,3.27,,,,,
4475,1.63,3.27,,,,,
4477,1.63,3.27,,,,,
4479,1.61,3.27,,,,,
4481,1.6,3.27,,,,,
4483,1.6,3.27,,,,,
4485,1.59,3.27,,,,,
4487,1.59,3.27,,,,,
4489,1.58,3.27,,,,,
4491,1.57,3.27,,,,,
4493,1.57,3.27,,,,,
4495,1.56,3.27,,,,,
4497,1.55,3.27,,,,,
4499,1.55,3.27,,,,,
4501,1.54,3.27,,,,,
4503,1.54,3.27,,,,,
4505,1.54,3.27,,,,,
4507,1.54,3.27,,,,,
4509,1.53,3.27,,,,,
4511,1.5,3.27,,,,,
4513,1.5,3.27,,,,,
4515,1.5,3.27,,,,,
4517,1.49,3.27,,,,,
4519,1.49,3.27,,,,,
4521,1.48,3.27,,,,,
4523,1.47,3.27,,,,,
4525,1.46,3.27,,,,,
4527,1.46,3.27,,,,,
4529,1.46,3.27,,,,,
4531,1.45,3.27,,,,,
4533,1.44,3.27,,,,,
4535,1.43,3.27,,,,,
4537,1.42,3.27,,,,,
4539,1.41,3.27,,,,,
4541,1.41,3.27,,,,,
4543,1.41,3.27,,,,,
4545,1.41,3.27,,,,,
4547,1.41,3.27,,,,,
4549,1.41,3.27,,,,,
4551,1.4,3.27,,,,,
4553,1.39,3.27,,,,,
4555,1.38,3.27,,,,,
4557,1.38,3.27,,,,,
4559,1.37,3.27,,,,,
4561,1.37,3.27,,,,,
4563,1.37,3.27,,,,,
4565,1.37,3.27,,,,,
4567,1.37,3.27,,,,,
4569,1.35,3.27,,,,,
4571,1.35,3.27,,,,,
4573,1.33,3.27,,,,,
4575,1.33,3.27,,,,,
4577,1.33,3.27,,,,,
4579,1.33,3.27,,,,,
4581,1.31,3.27,,,,,
4583,1.3,3.27,,,,,
4585,1.3,3.27,,,,,
4587,1.29,3.27,,,,,
4589,1.29,3.27,,,,,
4591,1.28,3.27,,,,,
4593,1.28,3.27,,,,,
4595,1.27,3.27,,,,,
4597,1.27,3.27,,,,,
4599,1.27,3.27,,,,,
4601,1.27,3.27,,,,,
4603,1.26,3.27,,,,,
4605,1.26,3.27,,,,,
4607,1.25,3.27,,,,,
4609,1.25,3.27,,,,,
4611,1.25,3.27,,,,,
4613,1.24,3.27,,,,,
4615,1.24,3.27,,,,,
4617,1.23,3.27,,,,,
4619,1.22,3.27,,,,,
4621,1.22,3.27,,,,,
4623,1.21,3.27,,,,,
4625,1.2,3.27,,,,,
4627,1.2,3.27,,,,,
4629,1.19,3.27,,,,,
4631,1.18,3.27,,,,,
4633,1.17,3.27,,,,,
4635,1.17,3.27,,,,,
4637,1.17,3.27,,,,,
4639,1.16,3.27,,,,,
4641,1.16,3.27,,,,,
4643,1.16,3.27,,,,,
4645,1.16,3.27,,,,,
4647,1.16,3.27,,,,,
4649,1.16,3.27,,,,,
4651,1.16,3.27,,,,,
4653,1.15,3.27,,,,,
4655,1.15,3.27,,,,,
4657,1.15,3.27,,,,,
4659,1.14,3.27,,,,,
4661,1.13,3.27,,,,,
4663,1.13,3.27,,,,,
4665,1.12,3.27,,,,,
4667,1.12,3.27,,,,,
4669,1.12,3.27,,,,,
4671,1.11,3.27,,,,,
4673,1.1,3.27,,,,,
4675,1.09,3.27,,,,,
4677,1.08,3.27,,,,,
4679,1.08,3.27,,,,,
4681,1.08,3.27,,,,,
4683,1.08,3.27,,,,,
4685,1.07,3.27,,,,,
4687,1.07,3.27,,,,,
4689,1.07,3.27,,,,,
4691,1.07,3.27,,,,,
4693,1.07,3.27,,,,,
4695,1.07,3.27,,,,,
4697,1.07,3.27,,,,,
4699,1.07,3.27,,,,,
4701,1.06,3.27,,,,,
4703,1.04,3.27,,,,,
4705,1.04,3.27,,,,,
4707,1.04,3.27,,,,,
4709,1.03,3.27,,,,,
4711,1.03,3.27,,,,,
4713,1.02,3.27,,,,,
4715,1.02,3.27,,,,,
4717,1.02,3.27,,,,,
4719,1,3.27,,,,,
4721,1,3.27,,,,,
4723,1,3.27,,,,,
4725,0.99,3.27,,,,,
4727,0.99,3.27,,,,,
4729,0.99,3.27,,,,,
4731,0.99,3.27,,,,,
4733,0.99,3.27,,,,,
4735,0.99,3.27,,,,,
4737,0.99,3.27,,,,,
4739,0.98,3.27,,,,,
4741,0.98,3.27,,,,,
4743,0.98,3.27,,,,,
4745,0.97,3.27,,,,,
4747,0.96,3.27,,,,,
4749,0.96,3.27,,,,,
4751,0.96,3.27,,,,,
4753,0.95,3.27,,,,,
4755,0.95,3.27,,,,,
4757,0.95,3.27,,,,,
4759,0.95,3.27,,,,,
4761,0.94,3.27,,,,,
4763,0.94,3.27,,,,,
4765,0.94,3.27,,,,,
4767,0.92,3.27,,,,,
4769,0.92,3.27,,,,,
4771,0.91,3.27,,,,,
4773,0.91,3.27,,,,,
4775,0.91,3.27,,,,,
4777,0.91,3.27,,,,,
4779,0.91,3.27,,,,,
4781,0.91,3.27,,,,,
4783,0.91,3.27,,,,,
4785,0.91,3.27,,,,,
4787,0.9,3.27,,,,,
4787,0.9,3.27,,,,,
4788,0,3.27,,,,,
4789,0,3.267,,,,,
4790,2.01,3.274,,,,,
4792,3,3.28,,,,,
4794,3,3.28,,,,,
4796,3,3.28,,,,,
4798,3,3.28,,,,,
4800,3,3.28,,,,,
4802,3,3.28,,,,,
4804,3,3.28,,,,,
4806,3,3.28,,,,,
4808,3,3.28,,,,,
4812,2.97,3.28,,,,,
4814,2.88,3.28,,,,,
4816,2.81,3.28,,,,,
4818,2.76,3.28,,,,,
4820,2.71,3.28,,,,,
4822,2.66,3.28,,,,,
4824,2.63,3.28,,,,,
4828,2.56,3.28,,,,,
4830,2.52,3.28,,,,,
4832,2.49,3.28,,,,,
4834,2.46,3.28,,,,,
4836,2.45,3.28,,,,,
4838,2.4,3.28,,,,,
4840,2.42,3.28,,,,,
4842,2.38,3.28,,,,,
4844,2.36,3.28,,,,,
4846,2.33,3.28,,,,,
4848,2.33,3.28,,,,,
4850,2.3,3.28,,,,,
4852,2.3,3.28,,,,,
4854,2.28,3.28,,,,,
4856,2.26,3.28,,,,,
4858,2.26,3.28,,,,,
4860,2.23,3.28,,,,,
4862,2.21,3.28,,,,,
4864,2.2,3.28,,,,,
4866,2.2,3.28,,,,,
4868,2.18,3.28,,,,,
4870,2.17,3.28,,,,,
4872,2.17,3.28,,,,,
4874,2.16,3.28,,,,,
4876,2.14,3.28,,,,,
4878,2.14,3.28,,,,,
4880,2.12,3.28,,,,,
4882,2.12,3.28,,,,,
4884,2.09,3.28,,,,,
4886,2.09,3.28,,,,,
4888,2.1,3.28,,,,,
4890,2.08,3.28,,,,,
4892,2.07,3.28,,,,,
4894,2.07,3.28,,,,,
4898,2.05,3.28,,,,,
4900,2.04,3.28,,,,,
4908,1.99,3.28,,,,,
4910,1.99,3.28,,,,,
4912,1.98,3.28,,,,,
4914,1.98,3.28,,,,,
4916,1.97,3.28,,,,,
4918,1.96,3.28,,,,,
4920,1.95,3.28,,,,,
4922,1.96,3.28,,,,,
4924,1.94,3.28,,,,,
4926,1.94,3.28,,,,,
4928,1.93,3.28,,,,,
4930,1.92,3.28,,,,,
4932,1.92,3.28,,,,,
4934,1.9,3.28,,,,,
4936,1.9,3.28,,,,,
4938,1.89,3.28,,,,,
4940,1.88,3.28,,,,,
4942,1.88,3.28,,,,,
4944,1.88,3.28,,,,,
4946,1.87,3.28,,,,,
4948,1.86,3.28,,,,,
4950,1.85,3.28,,,,,
4952,1.84,3.28,,,,,
4954,1.85,3.28,,,,,
4956,1.84,3.28,,,,,
4958,1.84,3.28,,,,,
4960,1.83,3.28,,,,,
4962,1.81,3.28,,,,,
4964,1.8,3.28,,,,,
4966,1.8,3.28,,,,,
4968,1.8,3.28,,,,,
4970,1.79,3.28,,,,,
4972,1.8,3.28,,,,,
4974,1.78,3.28,,,,,
4976,1.78,3.28,,,,,
4978,1.77,3.28,,,,,
4980,1.76,3.28,,,,,
4982,1.77,3.28,,,,,
4984,1.75,3.28,,,,,
4986,1.75,3.28,,,,,
4988,1.74,3.28,,,,,
4990,1.75,3.28,,,,,
4992,1.74,3.28,,,,,
4994,1.71,3.28,,,,,
4996,1.7,3.28,,,,,
4998,1.71,3.28,,,,,
5000,1.71,3.28,,,,,
5002,1.69,3.28,,,,,
5004,1.69,3.28,,,,,
5006,1.69,3.28,,,,,
5008,1.7,3.28,,,,,
5010,1.68,3.28,,,,,
5012,1.67,3.28,,,,,
5014,1.67,3.28,,,,,
5016,1.67,3.28,,,,,
5018,1.67,3.28,,,,,
5020,1.66,3.28,,,,,
5022,1.64,3.28,,,,,
5024,1.66,3.28,,,,,
5026,1.63,3.28,,,,,
5028,1.63,3.28,,,,,
5030,1.64,3.28,,,,,
5032,1.63,3.28,,,,,
5034,1.63,3.28,,,,,
5036,1.62,3.28,,,,,
5038,1.61,3.28,,,,,
5040,1.59,3.28,,,,,
5042,1.6,3.28,,,,,
5044,1.61,3.28,,,,,
5046,1.58,3.28,,,,,
5048,1.59,3.28,,,,,
5050,1.58,3.28,,,,,
5052,1.58,3.28,,,,,
5054,1.58,3.28,,,,,
5056,1.58,3.28,,,,,
5058,1.57,3.28,,,,,
5060,1.55,3.28,,,,,
5062,1.55,3.28,,,,,
5064,1.55,3.28,,,,,
5066,1.54,3.28,,,,,
5068,1.54,3.28,,,,,
5070,1.54,3.28,,,,,
5072,1.54,3.28,,,,,
5074,1.52,3.28,,,,,
5076,1.52,3.28,,,,,
5078,1.52,3.28,,,,,
5080,1.52,3.28,,,,,
5082,1.5,3.28,,,,,
5084,1.5,3.28,,,,,
5086,1.5,3.28,,,,,
5088,1.5,3.28,,,,,
5090,1.48,3.28,,,,,
5092,1.49,3.28,,,,,
5094,1.49,3.28,,,,,
5096,1.49,3.28,,,,,
5098,1.47,3.28,,,,,
5100,1.47,3.28,,,,,
5102,1.46,3.28,,,,,
5104,1.46,3.28,,,,,
5106,1.45,3.28,,,,,
5108,1.46,3.28,,,,,
5110,1.45,3.28,,,,,
5112,1.45,3.28,,,,,
5114,1.44,3.28,,,,,
5116,1.43,3.28,,,,,
5118,1.42,3.28,,,,,
5120,1.43,3.28,,,,,
5122,1.41,3.28,,,,,
5124,1.4,3.28,,,,,
5126,1.42,3.28,,,,,
5128,1.41,3.28,,,,,
5130,1.41,3.28,,,,,
5132,1.4,3.28,,,,,
5134,1.41,3.28,,,,,
5136,1.41,3.28,,,,,
5138,1.38,3.28,,,,,
5140,1.38,3.28,,,,,
5142,1.38,3.28,,,,,
5144,1.38,3.28,,,,,
5146,1.37,3.28,,,,,
5148,1.36,3.28,,,,,
5150,1.37,3.28,,,,,
5152,1.37,3.28,,,,,
5154,1.37,3.28,,,,,
5156,1.35,3.28,,,,,
5158,1.36,3.28,,,,,
5160,1.35,3.28,,,,,
5162,1.35,3.28,,,,,
5164,1.34,3.28,,,,,
5166,1.34,3.28,,,,,
5168,1.34,3.28,,,,,
5170,1.33,3.28,,,,,
5172,1.33,3.28,,,,,
5174,1.33,3.28,,,,,
5176,1.32,3.28,,,,,
5178,1.32,3.28,,,,,
5180,1.32,3.28,,,,,
5182,1.32,3.28,,,,,
5184,1.29,3.28,,,,,
5186,1.29,3.28,,,,,
5188,1.29,3.28,,,,,
5190,1.29,3.28,,,,,
5192,1.29,3.28,,,,,
5194,1.29,3.28,,,,,
5196,1.28,3.28,,,,,
5198,1.29,3.28,,,,,
5200,1.28,3.28,,,,,
5202,1.26,3.28,,,,,
5204,1.27,3.28,,,,,
5206,1.29,3.28,,,,,
5208,1.27,3.28,,,,,
5210,1.26,3.28,,,,,
5212,1.25,3.28,,,,,
5214,1.25,3.28,,,,,
5216,1.24,3.28,,,,,
5218,1.25,3.28,,,,,
5220,1.25,3.28,,,,,
5222,1.24,3.28,,,,,
5224,1.24,3.28,,,,,
5226,1.24,3.28,,,,,
5228,1.22,3.28,,,,,
5230,1.23,3.28,,,,,
5232,1.24,3.28,,,,,
5234,1.24,3.28,,,,,
5236,1.22,3.28,,,,,
5238,1.21,3.28,,,,,
5240,1.21,3.28,,,,,
5242,1.2,3.28,,,,,
5244,1.21,3.28,,,,,
5246,1.2,3.28,,,,,
5248,1.19,3.28,,,,,
5250,1.19,3.28,,,,,
5252,1.2,3.28,,,,,
5254,1.18,3.28,,,,,
5256,1.17,3.28,,,,,
5258,1.19,3.28,,,,,
5260,1.18,3.28,,,,,
5262,1.17,3.28,,,,,
5264,1.17,3.28,,,,,
5266,1.16,3.28,,,,,
5268,1.17,3.28,,,,,
5270,1.16,3.28,,,,,
5272,1.16,3.28,,,,,
5274,1.16,3.28,,,,,
5276,1.16,3.28,,,,,
5278,1.16,3.28,,,,,
5280,1.16,3.28,,,,,
5282,1.15,3.28,,,,,
5284,1.16,3.28,,,,,
5286,1.14,3.28,,,,,
5288,1.14,3.28,,,,,
5290,1.12,3.28,,,,,
5292,1.14,3.28,,,,,
5294,1.13,3.28,,,,,
5296,1.13,3.28,,,,,
5298,1.12,3.28,,,,,
5300,1.12,3.28,,,,,
5302,1.12,3.28,,,,,
5304,1.12,3.28,,,,,
5306,1.12,3.28,,,,,
5308,1.12,3.28,,,,,
5310,1.1,3.28,,,,,
5312,1.11,3.28,,,,,
5314,1.08,3.28,,,,,
5316,1.08,3.28,,,,,
5318,1.11,3.28,,,,,
5320,1.08,3.28,,,,,
5322,1.08,3.28,,,,,
5324,1.08,3.28,,,,,
5326,1.08,3.28,,,,,
5328,1.07,3.28,,,,,
5330,1.07,3.28,,,,,
5332,1.06,3.28,,,,,
5334,1.05,3.28,,,,,
5336,1.05,3.28,,,,,
5338,1.08,3.28,,,,,
5340,1.07,3.28,,,,,
5342,1.07,3.28,,,,,
5344,1.06,3.28,,,,,
5346,1.07,3.28,,,,,
5348,1.04,3.28,,,,,
5352,1.04,3.28,,,,,
5354,1.04,3.28,,,,,
5360,1.04,3.28,,,,,
5362,1.04,3.28,,,,,
5364,1.03,3.28,,,,,
5366,1.03,3.28,,,,,
5368,1.03,3.28,,,,,
5370,1.03,3.28,,,,,
5372,1.04,3.28,,,,,
5374,1.01,3.28,,,,,
5376,1,3.28,,,,,
5378,0.99,3.28,,,,,
5380,0.99,3.28,,,,,
5382,1.03,3.28,,,,,
5384,1,3.28,,,,,
5386,1,3.28,,,,,
5388,1,3.28,,,,,
5390,0.99,3.28,,,,,
5392,0.99,3.28,,,,,
5394,0.99,3.28,,,,,
5396,0.99,3.28,,,,,
5398,0.99,3.28,,,,,
5400,0.99,3.28,,,,,
5402,0.99,3.28,,,,,
5404,0.99,3.28,,,,,
5406,0.98,3.28,,,,,
5408,0.96,3.28,,,,,
5410,0.97,3.28,,,,,
5412,0.96,3.28,,,,,
5414,0.97,3.28,,,,,
5416,0.96,3.28,,,,,
5418,0.97,3.28,,,,,
5420,0.96,3.28,,,,,
5422,0.96,3.28,,,,,
5424,0.95,3.28,,,,,
5426,0.95,3.28,,,,,
5428,0.95,3.28,,,,,
5430,0.95,3.28,,,,,
5432,0.95,3.28,,,,,
5434,0.95,3.28,,,,,
5436,0.94,3.28,,,,,
5438,0.92,3.28,,,,,
5440,0.95,3.28,,,,,
5442,0.93,3.28,,,,,
5444,0.93,3.28,,,,,
5446,0.94,3.28,,,,,
5448,0.91,3.28,,,,,
5450,0.92,3.28,,,,,
5452,0.93,3.28,,,,,
5454,0.92,3.28,,,,,
5456,0.91,3.28,,,,,
5458,0.92,3.28,,,,,
5460,0.92,3.28,,,,,
5462,0.92,3.28,,,,,
5464,0.92,3.28,,,,,
5464,0.9,3.28,,,,,
5464,0.9,3.28,,,,,
5466,0,3.275,,,,,
5467,10.2,3.252,,,,,
5469,10.2,3.246,,,,,
5471,10.2,3.245,,,,,
5475,10.2,3.241,,,,,
5477,10.2,3.238,,,,,
5479,10.2,3.238,,,,,
5481,10.2,3.236,,,,,
5483,10.2,3.235,,,,,
5485,10.2,3.233,,,,,
5487,10.2,3.231,,,,,
5489,10.2,3.231,,,,,
5491,10.2,3.23,,,,,
5493,10.2,3.23,,,,,
5495,10.2,3.229,,,,,
5497,10.2,3.227,,,,,
5499,10.2,3.226,,,,,
5501,10.2,3.225,,,,,
5503,10.2,3.224,,,,,
5505,10.2,3.224,,,,,
5507,10.2,3.224,,,,,
5509,10.2,3.223,,,,,
5511,10.2,3.223,,,,,
5513,10.2,3.222,,,,,
5515,10.2,3.22,,,,,
5517,10.2,3.22,,,,,
5519,10.2,3.219,,,,,
5521,10.2,3.218,,,,,
5523,10.2,3.217,,,,,
5525,10.2,3.216,,,,,
5527,10.2,3.216,,,,,
5529,10.2,3.216,,,,,
5531,10.2,3.216,,,,,
5533,10.2,3.216,,,,,
5535,10.2,3.215,,,,,
5537,10.2,3.215,,,,,
5539,10.2,3.215,,,,,
5541,10.2,3.215,,,,,
5543,10.2,3.214,,,,,
5545,10.2,3.213,,,,,
5547,10.2,3.212,,,,,
5549,10.2,3.212,,,,,
5551,10.2,3.211,,,,,
5553,10.2,3.211,,,,,
5555,10.2,3.21,,,,,
5559,10.2,3.209,,,,,
5561,10.2,3.209,,,,,
5563,10.2,3.209,,,,,
5565,10.2,3.209,,,,,
5567,10.2,3.209,,,,,
5569,10.2,3.209,,,,,
5571,10.2,3.208,,,,,
5573,10.2,3.208,,,,,
5575,10.2,3.208,,,,,
5577,10.2,3.207,,,,,
5579,10.2,3.207,,,,,
5581,10.2,3.206,,,,,
5583,10.2,3.205,,,,,
5585,10.2,3.205,,,,,
5587,10.2,3.204,,,,,
5589,10.2,3.204,,,,,
5591,10.2,3.204,,,,,
5593,10.2,3.204,,,,,
5595,10.2,3.204,,,,,
5597,10.2,3.204,,,,,
5599,10.2,3.203,,,,,
5601,10.2,3.203,,,,,
5603,10.2,3.203,,,,,
5605,10.2,3.202,,,,,
5607,10.2,3.202,,,,,
5609,10.2,3.202,,,,,
5611,10.2,3.202,,,,,
5613,10.2,3.202,,,,,
5615,10.2,3.202,,,,,
5617,10.2,3.202,,,,,
5619,10.2,3.202,,,,,
5621,10.2,3.202,,,,,
5623,10.2,3.202,,,,,
5625,10.2,3.201,,,,,
5627,10.2,3.201,,,,,
5629,10.2,3.201,,,,,
5631,10.2,3.201,,,,,
5633,10.2,3.201,,,,,
5635,10.2,3.201,,,,,
5637,10.2,3.201,,,,,
5639,10.2,3.201,,,,,
