-----------EB Tester Software-----------,,,,,,
*Step,Mode,Capacity,Energy,,,
*1-1,D-CC,0.006,0.021,,,
*1-2,Wait,0,0,,,
*1-3,C-CV,0.11,0.398,,,
*1-4,Wait,0,0,,,
*2-1,D-CC,0.006,0.022,,,
*2-2,Wait,0,0,,,
*2-3,C-CV,0.015,0.055,,,
*2-4,Wait,0,0,,totDisAh,0.0300
*3-1,D-CC,0.006,0.022,,totChgAh,0.1610
*3-2,Wait,0,0,,,
*3-3,C-CV,0.013,0.047,,,
*3-4,Wait,0,0,,,
*4-1,D-CC,0.006,0.022,,,
*4-2,Wait,0,0,,,
*4-3,C-CV,0.012,0.044,,,
*4-4,Wait,0,0,,,
*5-1,D-CC,0.006,0.022,,,
*5-2,Wait,0,0,,,
*5-3,C-CV,0.011,0.04,,,
*5-4,Wait,0,0,,,
Title:EB Tester Software,,,,,,
------------www.zketech.com--------------,,,,,,
Time(S),Cur(A),Vol(V),,,,
660,0.36,3.616,,,,
662,0.36,3.616,,,,
680,0.36,3.618,,,,
682,0.36,3.621,,,,
684,0.36,3.623,,,,
686,0.36,3.624,,,,
688,0.36,3.624,,,,
690,0.36,3.624,,,,
692,0.36,3.624,,,,
694,0.36,3.624,,,,
696,0.36,3.625,,,,
698,0.36,3.625,,,,
700,0.36,3.625,,,,
702,0.36,3.625,,,,
704,0.36,3.625,,,,
706,0.36,3.625,,,,
708,0.36,3.625,,,,
710,0.36,3.625,,,,
712,0.36,3.625,,,,
714,0.36,3.625,,,,
716,0.36,3.625,,,,
718,0.36,3.627,,,,
720,0.36,3.63,,,,
722,0.36,3.631,,,,
724,0.36,3.631,,,,
726,0.36,3.631,,,,
728,0.36,3.631,,,,
730,0.36,3.631,,,,
732,0.36,3.632,,,,
734,0.36,3.632,,,,
736,0.36,3.632,,,,
738,0.36,3.632,,,,
740,0.36,3.632,,,,
742,0.36,3.632,,,,
744,0.36,3.632,,,,
746,0.36,3.632,,,,
748,0.36,3.632,,,,
750,0.36,3.633,,,,
752,0.36,3.635,,,,
754,0.36,3.637,,,,
756,0.36,3.638,,,,
758,0.36,3.638,,,,
760,0.36,3.638,,,,
762,0.36,3.638,,,,
764,0.36,3.639,,,,
766,0.36,3.639,,,,
768,0.36,3.639,,,,
770,0.36,3.639,,,,
772,0.36,3.639,,,,
774,0.36,3.639,,,,
776,0.36,3.639,,,,
778,0.36,3.639,,,,
780,0.36,3.639,,,,
782,0.36,3.639,,,,
784,0.36,3.639,,,,
786,0.36,3.639,,,,
788,0.36,3.642,,,,
790,0.36,3.65,,,,
792,0.36,3.65,,,,
794,0.36,3.65,,,,
796,0.36,3.65,,,,
798,0.36,3.65,,,,
800,0.36,3.65,,,,
802,0.36,3.65,,,,
804,0.36,3.65,,,,
806,0.36,3.65,,,,
808,0.36,3.65,,,,
810,0.36,3.65,,,,
812,0.36,3.65,,,,
814,0.36,3.65,,,,
816,0.36,3.65,,,,
818,0.35,3.65,,,,
820,0.31,3.65,,,,
822,0.27,3.65,,,,
824,0.27,3.65,,,,
826,0.26,3.65,,,,
828,0.25,3.65,,,,
830,0.26,3.65,,,,
832,0.24,3.65,,,,
834,0.26,3.65,,,,
836,0.25,3.65,,,,
838,0.24,3.65,,,,
840,0.26,3.65,,,,
842,0.24,3.65,,,,
844,0.24,3.65,,,,
846,0.24,3.65,,,,
848,0.24,3.65,,,,
850,0.24,3.65,,,,
852,0.24,3.65,,,,
854,0.24,3.65,,,,
856,0.23,3.65,,,,
858,0.24,3.65,,,,
860,0.24,3.65,,,,
862,0.24,3.65,,,,
864,0.24,3.65,,,,
866,0.24,3.65,,,,
868,0.24,3.65,,,,
870,0.23,3.65,,,,
872,0.23,3.65,,,,
874,0.24,3.65,,,,
876,0.21,3.65,,,,
878,0.24,3.65,,,,
880,0.23,3.65,,,,
882,0.24,3.65,,,,
884,0.23,3.65,,,,
886,0.24,3.65,,,,
888,0.2,3.65,,,,
890,0.22,3.65,,,,
892,0.23,3.65,,,,
894,0.22,3.65,,,,
896,0.22,3.65,,,,
898,0.22,3.65,,,,
900,0.2,3.65,,,,
902,0.22,3.65,,,,
904,0.2,3.65,,,,
906,0.22,3.65,,,,
908,0.23,3.65,,,,
910,0.2,3.65,,,,
912,0.23,3.65,,,,
914,0.23,3.65,,,,
916,0.21,3.65,,,,
918,0.2,3.65,,,,
920,0.21,3.65,,,,
922,0.22,3.65,,,,
924,0.2,3.65,,,,
926,0.22,3.65,,,,
928,0.2,3.65,,,,
930,0.21,3.65,,,,
932,0.2,3.65,,,,
934,0.21,3.65,,,,
936,0.21,3.65,,,,
938,0.23,3.65,,,,
940,0.2,3.65,,,,
942,0.2,3.65,,,,
944,0.2,3.65,,,,
946,0.2,3.65,,,,
948,0.2,3.65,,,,
950,0.21,3.65,,,,
952,0.2,3.65,,,,
954,0.2,3.65,,,,
956,0.2,3.65,,,,
958,0.2,3.65,,,,
960,0.2,3.65,,,,
962,0.2,3.65,,,,
964,0.21,3.65,,,,
966,0.2,3.65,,,,
968,0.2,3.65,,,,
970,0.2,3.65,,,,
972,0.2,3.65,,,,
974,0.2,3.65,,,,
976,0.2,3.65,,,,
978,0.2,3.65,,,,
982,0.2,3.65,,,,
984,0.2,3.65,,,,
986,0.2,3.65,,,,
988,0.2,3.65,,,,
990,0.2,3.65,,,,
992,0.2,3.65,,,,
994,0.2,3.65,,,,
996,0.2,3.65,,,,
1000,0.2,3.65,,,,
1002,0.2,3.65,,,,
1004,0.2,3.65,,,,
1006,0.2,3.65,,,,
1012,0.2,3.65,,,,
1016,0.2,3.65,,,,
1018,0.2,3.65,,,,
1024,0.2,3.65,,,,
1030,0.2,3.65,,,,
1034,0.2,3.65,,,,
1038,0.18,3.65,,,,
1042,0.2,3.65,,,,
1046,0.2,3.65,,,,
1048,0.2,3.65,,,,
1050,0.18,3.65,,,,
1056,0.2,3.65,,,,
1058,0.16,3.65,,,,
1060,0.2,3.65,,,,
1064,0.18,3.65,,,,
1070,0.16,3.65,,,,
1072,0.16,3.65,,,,
1076,0.16,3.65,,,,
1078,0.16,3.65,,,,
1082,0.16,3.65,,,,
1092,0.2,3.65,,,,
1094,0.16,3.65,,,,
1098,0.16,3.65,,,,
1100,0.18,3.65,,,,
1102,0.16,3.65,,,,
1104,0.16,3.65,,,,
1112,0.16,3.65,,,,
1116,0.15,3.65,,,,
1118,0.18,3.65,,,,
1120,0.15,3.65,,,,
1122,0.16,3.65,,,,
1126,0.15,3.65,,,,
1128,0.16,3.65,,,,
1130,0.18,3.65,,,,
1132,0.16,3.65,,,,
1134,0.16,3.65,,,,
1136,0.18,3.65,,,,
1138,0.15,3.65,,,,
1140,0.16,3.65,,,,
1142,0.16,3.65,,,,
1144,0.15,3.65,,,,
1146,0.15,3.65,,,,
1148,0.16,3.65,,,,
1150,0.16,3.65,,,,
1152,0.15,3.65,,,,
1154,0.16,3.65,,,,
1156,0.15,3.65,,,,
1158,0.16,3.65,,,,
1160,0.15,3.65,,,,
1162,0.15,3.65,,,,
1164,0.15,3.65,,,,
1166,0.16,3.65,,,,
1168,0.15,3.65,,,,
1170,0.16,3.65,,,,
1172,0.15,3.65,,,,
1174,0.15,3.65,,,,
1176,0.16,3.65,,,,
1178,0.15,3.65,,,,
1180,0.15,3.65,,,,
1182,0.15,3.65,,,,
1184,0.15,3.65,,,,
1186,0.18,3.65,,,,
1188,0.15,3.65,,,,
1190,0.15,3.65,,,,
1192,0.16,3.65,,,,
1194,0.15,3.65,,,,
1196,0.16,3.65,,,,
1198,0.16,3.65,,,,
1200,0.15,3.65,,,,
1202,0.15,3.65,,,,
1204,0.15,3.65,,,,
1206,0.16,3.65,,,,
1208,0.15,3.65,,,,
1210,0.15,3.65,,,,
1212,0.15,3.65,,,,
1214,0.15,3.65,,,,
1216,0.15,3.65,,,,
1218,0.15,3.65,,,,
1220,0.15,3.65,,,,
1222,0.15,3.65,,,,
1224,0.15,3.65,,,,
1226,0.15,3.65,,,,
1228,0.15,3.65,,,,
1230,0.16,3.65,,,,
1232,0.15,3.65,,,,
1234,0.15,3.65,,,,
1236,0.15,3.65,,,,
1238,0.16,3.65,,,,
1240,0.15,3.65,,,,
1242,0.15,3.65,,,,
1244,0.15,3.65,,,,
1246,0.15,3.65,,,,
1248,0.15,3.65,,,,
1250,0.15,3.65,,,,
1252,0.15,3.65,,,,
1254,0.15,3.65,,,,
1256,0.15,3.65,,,,
1258,0.15,3.65,,,,
1260,0.15,3.65,,,,
1262,0.15,3.65,,,,
1264,0.15,3.65,,,,
1266,0.15,3.65,,,,
1268,0.15,3.65,,,,
1270,0.15,3.65,,,,
1272,0.15,3.65,,,,
1274,0.15,3.65,,,,
1276,0.15,3.65,,,,
1278,0.15,3.65,,,,
1280,0.15,3.65,,,,
1282,0.15,3.65,,,,
1284,0.15,3.65,,,,
1286,0.15,3.65,,,,
1288,0.15,3.65,,,,
1290,0.15,3.65,,,,
1292,0.15,3.65,,,,
1294,0.15,3.65,,,,
1296,0.15,3.65,,,,
1298,0.15,3.65,,,,
1300,0.15,3.65,,,,
1302,0.15,3.65,,,,
1304,0.15,3.65,,,,
1306,0.15,3.65,,,,
1308,0.15,3.65,,,,
1310,0.15,3.65,,,,
1312,0.15,3.65,,,,
1314,0.15,3.65,,,,
1316,0.15,3.65,,,,
1318,0.15,3.65,,,,
1320,0.15,3.65,,,,
1322,0.15,3.65,,,,
1324,0.15,3.65,,,,
1326,0.15,3.65,,,,
1328,0.12,3.65,,,,
1330,0.15,3.65,,,,
1332,0.15,3.65,,,,
1334,0.15,3.65,,,,
1336,0.15,3.65,,,,
1338,0.14,3.65,,,,
1340,0.15,3.65,,,,
1342,0.15,3.65,,,,
1344,0.15,3.65,,,,
1346,0.14,3.65,,,,
1348,0.15,3.65,,,,
1350,0.15,3.65,,,,
1352,0.15,3.65,,,,
1354,0.11,3.65,,,,
1356,0.15,3.65,,,,
1358,0.12,3.65,,,,
1360,0.15,3.65,,,,
1362,0.15,3.65,,,,
1364,0.15,3.65,,,,
1366,0.15,3.65,,,,
1368,0.15,3.65,,,,
1370,0.15,3.65,,,,
1372,0.15,3.65,,,,
1374,0.15,3.65,,,,
1376,0.15,3.65,,,,
1378,0.15,3.65,,,,
1380,0.13,3.65,,,,
1382,0.13,3.65,,,,
1384,0.15,3.65,,,,
1386,0.14,3.65,,,,
1388,0.14,3.65,,,,
1390,0.15,3.65,,,,
1392,0.13,3.65,,,,
1394,0.14,3.65,,,,
1396,0.15,3.65,,,,
1398,0.12,3.65,,,,
1400,0.15,3.65,,,,
1402,0.15,3.65,,,,
1404,0.12,3.65,,,,
1406,0.14,3.65,,,,
1408,0.15,3.65,,,,
1410,0.12,3.65,,,,
1412,0.14,3.65,,,,
1414,0.15,3.65,,,,
1416,0.13,3.65,,,,
1418,0.15,3.65,,,,
1420,0.12,3.65,,,,
1422,0.12,3.65,,,,
1424,0.13,3.65,,,,
1426,0.15,3.65,,,,
1428,0.14,3.65,,,,
1430,0.15,3.65,,,,
1432,0.15,3.65,,,,
1434,0.15,3.65,,,,
1436,0.12,3.65,,,,
1438,0.13,3.65,,,,
1440,0.15,3.65,,,,
1442,0.15,3.65,,,,
1444,0.15,3.65,,,,
1446,0.15,3.65,,,,
1448,0.15,3.65,,,,
1450,0.13,3.65,,,,
1452,0.12,3.65,,,,
1454,0.14,3.65,,,,
1456,0.15,3.65,,,,
1458,0.15,3.65,,,,
1460,0.15,3.65,,,,
1462,0.13,3.65,,,,
1464,0.12,3.65,,,,
1466,0.11,3.65,,,,
1468,0.13,3.65,,,,
1470,0.15,3.65,,,,
1472,0.12,3.65,,,,
1474,0.12,3.65,,,,
1476,0.12,3.65,,,,
1478,0.15,3.65,,,,
1480,0.12,3.65,,,,
1482,0.14,3.65,,,,
1484,0.12,3.65,,,,
1486,0.14,3.65,,,,
1488,0.12,3.65,,,,
1490,0.13,3.65,,,,
1492,0.11,3.65,,,,
1494,0.12,3.65,,,,
1496,0.13,3.65,,,,
1498,0.14,3.65,,,,
1500,0.13,3.65,,,,
1502,0.12,3.65,,,,
1504,0.13,3.65,,,,
1506,0.14,3.65,,,,
1508,0.15,3.65,,,,
1510,0.12,3.65,,,,
1512,0.13,3.65,,,,
1514,0.12,3.65,,,,
1516,0.12,3.65,,,,
1518,0.11,3.65,,,,
1520,0.11,3.65,,,,
1522,0.12,3.65,,,,
1524,0.12,3.65,,,,
1526,0.11,3.65,,,,
1528,0.15,3.65,,,,
1530,0.15,3.65,,,,
1532,0.13,3.65,,,,
1534,0.14,3.65,,,,
1536,0.12,3.65,,,,
1538,0.12,3.65,,,,
1540,0.11,3.65,,,,
1542,0.11,3.65,,,,
1544,0.12,3.65,,,,
1546,0.12,3.65,,,,
1548,0.12,3.65,,,,
1550,0.12,3.65,,,,
1552,0.12,3.65,,,,
1554,0.13,3.65,,,,
1556,0.11,3.65,,,,
1558,0.12,3.65,,,,
1560,0.12,3.65,,,,
1562,0.11,3.65,,,,
1564,0.12,3.65,,,,
1566,0.11,3.65,,,,
1568,0.12,3.65,,,,
1570,0.14,3.65,,,,
1572,0.15,3.65,,,,
1574,0.11,3.65,,,,
1576,0.11,3.65,,,,
1578,0.11,3.65,,,,
1580,0.11,3.65,,,,
1582,0.14,3.65,,,,
1584,0.11,3.65,,,,
1586,0.11,3.65,,,,
1588,0.15,3.65,,,,
1590,0.11,3.65,,,,
1592,0.15,3.65,,,,
1594,0.11,3.65,,,,
1596,0.12,3.65,,,,
1598,0.12,3.65,,,,
1600,0.12,3.65,,,,
1602,0.11,3.65,,,,
1604,0.11,3.65,,,,
1606,0.12,3.65,,,,
1608,0.11,3.65,,,,
1610,0.12,3.65,,,,
1612,0.11,3.65,,,,
1614,0.11,3.65,,,,
1616,0.11,3.65,,,,
1618,0.12,3.65,,,,
1620,0.11,3.65,,,,
1622,0.12,3.65,,,,
1624,0.12,3.65,,,,
1626,0.13,3.65,,,,
1628,0.11,3.65,,,,
1630,0.11,3.65,,,,
1632,0.11,3.65,,,,
1634,0.11,3.65,,,,
1636,0.11,3.65,,,,
1638,0.12,3.65,,,,
1640,0.11,3.65,,,,
1642,0.11,3.65,,,,
1644,0.12,3.65,,,,
1646,0.11,3.65,,,,
1648,0.11,3.65,,,,
1650,0.11,3.65,,,,
1652,0.11,3.65,,,,
1654,0.11,3.65,,,,
1656,0.11,3.65,,,,
1658,0.12,3.65,,,,
1660,0.11,3.65,,,,
1662,0.12,3.65,,,,
1664,0.11,3.65,,,,
1666,0.11,3.65,,,,
1668,0.12,3.65,,,,
1670,0.11,3.65,,,,
1672,0.12,3.65,,,,
1674,0.11,3.65,,,,
1676,0.11,3.65,,,,
1678,0.11,3.65,,,,
1680,0.12,3.65,,,,
1682,0.11,3.65,,,,
1684,0.11,3.65,,,,
1686,0.11,3.65,,,,
1688,0.11,3.65,,,,
1690,0.11,3.65,,,,
1692,0.12,3.65,,,,
1694,0.11,3.65,,,,
1696,0.12,3.65,,,,
1698,0.11,3.65,,,,
1700,0.11,3.65,,,,
1702,0.11,3.65,,,,
1704,0.11,3.65,,,,
1706,0.11,3.65,,,,
1708,0.11,3.65,,,,
1710,0.12,3.65,,,,
1712,0.11,3.65,,,,
1714,0.12,3.65,,,,
1716,0.11,3.65,,,,
1718,0.11,3.65,,,,
1720,0.11,3.65,,,,
1722,0.11,3.65,,,,
1724,0.11,3.65,,,,
1726,0.12,3.65,,,,
1728,0.11,3.65,,,,
1730,0.11,3.65,,,,
1732,0.11,3.65,,,,
1734,0.11,3.65,,,,
1736,0.12,3.65,,,,
1738,0.11,3.65,,,,
1740,0.11,3.65,,,,
1742,0.11,3.65,,,,
1744,0.11,3.65,,,,
1746,0.11,3.65,,,,
1748,0.11,3.65,,,,
1750,0.11,3.65,,,,
1750,0,3.65,,,,
1750,0,3.65,,,,
1752,0,3.65,,,,
1754,0,3.65,,,,
1756,0,3.65,,,,
1758,0,3.65,,,,
1760,0,3.65,,,,
1762,0,3.65,,,,
1764,0,3.65,,,,
1766,0,3.65,,,,
1768,0,3.65,,,,
1770,0,3.643,,,,
1774,0,3.639,,,,
1776,0,3.639,,,,
1778,0,3.639,,,,
1780,0,3.639,,,,
1782,0,3.639,,,,
1784,0,3.639,,,,
1786,0,3.639,,,,
1788,0,3.639,,,,
1790,0,3.639,,,,
1792,0,3.639,,,,
1794,0,3.638,,,,
1796,0,3.638,,,,
1798,0,3.638,,,,
1800,0,3.638,,,,
1802,0,3.638,,,,
1804,0,3.637,,,,
1806,0,3.635,,,,
1808,0,3.633,,,,
1810,0,3.632,,,,
1812,0,3.632,,,,
1814,0,3.632,,,,
1816,0.36,3.632,,,,
1818,0.36,3.63,,,,
1820,0.36,3.625,,,,
1822,0.36,3.625,,,,
1824,0.36,3.624,,,,
1830,0.36,3.616,,,,
1832,0.36,3.616,,,,
1834,0.36,3.61,,,,
1836,0.36,3.61,,,,
1838,0.36,3.61,,,,
1840,0.36,3.609,,,,
1842,0.36,3.609,,,,
1844,0.36,3.603,,,,
1846,0.36,3.603,,,,
1848,0.36,3.603,,,,
1850,0.36,3.602,,,,
1852,0.36,3.601,,,,
1854,0.36,3.595,,,,
1856,0.36,3.595,,,,
1858,0.36,3.595,,,,
1860,0.36,3.594,,,,
1862,0.36,3.594,,,,
1864,0.36,3.59,,,,
1866,0.36,3.588,,,,
1868,0.36,3.588,,,,
1870,0.36,3.588,,,,
1872,0.36,3.587,,,,
1873,0.36,3.587,,,,
1873,0.36,3.587,,,,
1875,0,3.587,,,,
1877,0,3.588,,,,
1879,0,3.588,,,,
1881,0,3.588,,,,
1883,0,3.588,,,,
1885,0,3.588,,,,
1887,0,3.588,,,,
1889,0,3.588,,,,
1891,0,3.588,,,,
1893,0,3.588,,,,
1895,0,3.588,,,,
1897,0,3.588,,,,
1899,0,3.588,,,,
1901,0,3.588,,,,
1903,0,3.588,,,,
1905,0,3.588,,,,
1907,0,3.588,,,,
1909,0,3.588,,,,
